listing_id,dealer_id,listing_title,listing_price,listing_location,listing_url,detail_date_posted,detail_make,detail_model,detail_year,detail_status,detail_color,detail_transmission,detail_mileage,detail_coding,detail_features,price_and_payment_terms,negotiation_and_test_drive,additional_services,complete_listing_description,detail_price
prd-855352,331089,2019 Ford Ranger Raptor 4x4 2.0 AT Diesel Look for Carl Bonnevie📲09384588779,"

₱1,238,000                
","
                Metro Manila, Makati
            ",/ford-ranger-raptor-2-0l-bi-turbo-for-sale-in-makati/2019-4x4-20-at-diesel-look-for-carl-bonnevie09384588779-aid8553522,Posted on 28/08/2024,Ford,Ranger Raptor,2019,Used,Blue,Automatic,"74,000km",5/6 - Wednesday,[],"{'Total price': '₱ 1,238,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Ford Ranger Raptor 4x4 2.0 Automatic Diesel Price - 1,238,000 Only! ALL IN CASH-OUT COMPUTATION:20%Based DP - 225k24Months - 62k36Months - 45k48Months - 37k60Months - 33k*Chattel & Insurance ALL included*For Financing Approval 1st Owned 74k MileageCasa MaintainedEnding plate - 6Blue Lightning ColorPust Start EngineKeyless EntryLeather SeatsPower SeatsCruise ControlSteering Wheel Controls4x4 Bull BarTop Up bedlinerAll PowerAll Original ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Location - Valero CarPark 2, Makati (6th floor Upper Level) You may use waze/google map  Just look for CARL BONNEVIE 🔥📲09384588779For more units kindly visit our page:  Fb page: “All Cars By Carl Bonnevie” 🔥300 CARS AVAILABLE🔥  🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 1,238,000"
prd-855351,331089,2017 Hyundai Grand Starex H1 2.5 Diesel AT Look for Carl Bonnevie📲09384588779,"

₱828,000                
","
                Metro Manila, Makati
            ",/hyundai-starex-for-sale-in-makati/2017-grand-h1-25-diesel-at-look-for-carl-bonnevie09384588779-aid8553512,Posted on 28/08/2024,Hyundai,Starex,2018,Used,White,Automatic,"87,000km",3/4 - Tuesday,[],"{'Total price': '₱ 828,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2017 Hyundai Grand Starex H1 2.5 Diesel Automatic Price - 828,000 Php only! ✅Cash is Accepted!i✅Trade in is Accepted! All In Financing 30%DP - 212,000 Php2yrs - Php 38,0003yrs - Php 27,0004yrs - Php 22,000Chattel and Insurance Included 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic! That's the ALL CARS Guarantee! *Legitimate car dealer since 2002 with over 300 cars for sale 1st Owner9 SeaterAutomatic Transmission2.5 Diesel Engine87,000 Mileage Touch Screen RadioCaptain SeatsPremium Leather SeatsCentral locking system100% not flooded100% no major accidents100% Verified clean papersMechanic InspectedComplete set of Tools, Jack & Spare Tire+AMDG Location - Valero CarPark 2, Makati (6th floor Upper Level) You may use waze/google map  Just look for CARL BONNEVIE 🔥📲09384588779For more units kindly visit our page:  Fb page: “All Cars By Carl Bonnevie” 🔥300 CARS AVAILABLE🔥  🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 828,000"
prd-855349,317391,HOT!!! 2020 Mazda 3 Hatchback SkyActiv for sale at affordable price,"

₱948,000                
","
                Metro Manila, Manila
            ",/mazda-3-for-sale-in-manila/hot-2020-hatchback-skyactiv-for-sale-at-affordable-price-aid8553492,Posted on 28/08/2024,Mazda,3,2020,Used,Other,Automatic,"35,000km",9/0 - Friday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 948,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"FOR SALE ‼️ 2020 Mazda 3 Hatchback skyactivAvailable for Cash, Financing and Trade-in! Cash- 948,000 Only‼️Financing- 200,000 All in downpayment!Included Chattel,Insurance and Transfer of ownership!24- 50,23136- 36,23248- 29,491 Automatic transmission Gasoline Engine 35k MileageDual Exhaust By DriftxaustPush Button Start/StopDigital Panel GaugeInfotainment HeadunitBuilt in Reverse CameraSunroof/MoonroofSteering wheel controlsPaddle ShiftsLeather seatsZero Issues Complete papersGas and go 📍Sampaloc Manila","₱ 948,000"
prd-855348,317391,HOT!!! 2017 Chevrolet Trailblazer LT A/T for sale at affordable price,"

₱698,000                
","
                Metro Manila, Manila
            ",/chevrolet-trailblazer-for-sale-in-manila/hot-2017-lt-at-for-sale-at-affordable-price-aid8553482,Posted on 28/08/2024,Chevrolet,Trailblazer,2017,Used,Red,Automatic,"32,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 698,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"FOR SALE ‼️ 2017 Chevrolet Trailblazer LT A/T Available for Cash, Financing and Trade-in!Cash- ₱698,000 Financing- 150,000 All in Downpayment!Included chattel,insurance and transfer of ownership!24- 36,27836- 26,16748- 21,299 2.8L Duramax l4-T Diesel Engine. Fuel efficientAutomatic Transmission32k Mileage 2 keys availableAll power options. All workingDual SRS w/ ABSSuperb paintAll Thick tires. 98% threadlifeSolid underchassis & suspensionsSuper cool dual A/CRegistered w/ complete papersNo issues & ready for long drive 📍Sampaloc Manila","₱ 698,000"
prd-855347,317391,HOT!!! 2023 Toyota Vios XLE CVT for sale at affordable price,"

₱608,000                
","
                Metro Manila, Manila
            ",/toyota-vios-13-xle-cvt-for-sale-in-manila/hot-2023-xle-cvt-for-sale-at-affordable-price-aid8553472,Posted on 28/08/2024,Toyota,Vios,2023,Used,Red,Automatic,"10,000km",5/6 - Wednesday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 608,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"Toyota Vios 2023 XLE A/T CVT Automatic Transmission10k mileage only origFlawless paint No retouchShiny paintApple carplayParking sensorsRegistered til 20262 Original keys Complete papers 608,000php only! 📍Sampaloc Manila","₱ 608,000"
prd-855346,317391,HOT!!! 2018 Ford Ranger XLT for sale at affordable price,"

₱678,000                
","
                Metro Manila, Manila
            ",/ford-ranger-2-2-xlt-4x2-at-for-sale-in-manila/hot-2018-xlt-for-sale-at-afable-price-aid8553462,Posted on 28/08/2024,Ford,Ranger,2018,Used,Other,Automatic,"40,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 678,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"FORD RANGER XLT 2018  Cash- 678,000 Only! ✅Automatic transmission ✅Diesel ENGINE ✅ fresh in & Out✅2 original Key✅Original Color:Metallic Silver ✅ALL ORIGINAL⭕️No repaint ⭕️No retouch⭕️No accident history ⭕️Not flooded⭕️No hidden issue / Tried and Tested!💯to follow papers🚨NO LTO ALARM🚨NO LTO apprehension🚔PNP cleared👮🏻‍♂️HPG cleared  ✔️Check all you want !✔️Bring your trusted mechanic ! (For your peace of mind)✔️Test drive for serious buyers only! 📍Sampaloc Manila","₱ 678,000"
prd-855345,317391,HOT!!! 2022 Toyota Raize 1.2G CVT for sale at affordable price,"

₱748,000                
","
                Metro Manila, Manila
            ",/toyota-raize-g-12-cvt-for-sale-in-manila/hot-2022-12g-cvt-for-sale-at-affordable-price-aid8553452,Posted on 28/08/2024,Toyota,Raize,2022,Used,Other,Automatic,"7,000km",5/6 - Wednesday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 748,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"FOR SALE ‼️ 2022 Toyota Raize Automatic Transmission1.2G CVTWednesday codingFresh in and outLong drive tested7,+++ MileageComplete Documets Price: 748,000 Sampaloc Manila","₱ 748,000"
prd-855340,81833,"2018 Honda Odyssey 2.4 EX Navi Automatic 71t. e2 Gasoline Price - 1,298,000 Only! ","

₱1,298,000                
","
                Metro Manila, Makati
            ",/honda-odyssey-ex-for-sale-in-makati/2018-24-navi-automatic-71t-e2-gasoline-price-1298000-only-aid8553402,Posted on 28/08/2024,Honda,Odyssey,2018,Used,Brightsilver,Automatic,"71,000km",1/2 - Monday,[],"{'Total price': '₱ 1,298,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"2018 Honda Odyssey 2.4 EX Navi Automatic 71t. e2 GasolinePrice - 1,298,000 Only! ALL IN COMPUTATION:30%Based DP - 378k24Months - 56k36Months - 41k48Months - 34k*Chattel & Insurance ALL included*For Financing Approval 1st Owned71k Mileage Very Well Maintained Ending Plate - 2SilverPush Start EngineAutomatic Sliding DoorsCruise ControlSunroofLeather SeatsCaptain SeatsPower Seats2nd Row MonitorSpare KeyAll StockAll PowerAll Original ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 1,298,000"
prd-855339,81833,"2019 Subaru Forester 2.0 IP Eyesight AWD 51t. e2 Automatic Gasoline   Price - 998,000 Only!  ALL IN ","

₱998,000                
","
                Metro Manila, Makati
            ",/subaru-forester-for-sale-in-makati/2019-20-ip-eyesight-awd-51t-e2-automatic-gasoline-price-998000-only-all-in-aid8553392,Posted on 28/08/2024,Subaru,Forester,2019,Used,Brown,Automatic,"51,000km",1/2 - Monday,[],"{'Total price': '₱ 998,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Subaru Forester 2.0 IP Eyesight AWD 51t. e2 Automatic Gasoline   Price - 998,000 Only!  ALL IN CASH-OUT COMPUTATION: 20%Based DP - 163k 24Months - 51k 36Months - 37k 48Months - 31k 60Months - 27k *Chattel & Insurance ALL included *For Financing Approval  1st Owned 51k Mileage Casa Maintained Ending Plate - 2 Crimson Red Pearl Sunroof Push Start Engine Subaru Eyesight Reverse Camera  AWD Climate Control Leather Seats Power Seats Keyless Entry All Stock All Power  ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 998,000"
prd-855338,81833,"2022 Mazda 3 2.0 Fastback HEV Hybrid Hatchback Automatic Gasoline 10t. e5  Price - 1,288,000 Only! ","

₱1,288,000                
","
                Metro Manila, Makati
            ",/mazda-3-for-sale-in-makati/2022-20-fastback-hev-hybrid-hatchback-automatic-gasoline-10t-e5-price-1288000-only-aid8553382,Posted on 28/08/2024,Mazda,3,2022,Used,Grey,Automatic,"10,000km",5/6 - Wednesday,[],"{'Total price': '₱ 1,288,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2022 Mazda 3 2.0 Fastback HEV Hybrid Hatchback Automatic Gasoline 10t. e5 Price - 1,288,000 Only! ✅SAVE ALMOST 300k FROM BRAND NEW! ALL IN COMPUTATION:20%Based DP - 243k24Months - 64k36Months - 46k48Months - 38k60Months - 34k*Chattel & Insurance ALL included*For Financing Approval 1st Owned10k Mileage Only!Casa MaintainedEnding Plate - 5Machine Gray (Limited Color with Additional 25k From Casa)Hybrid (0-40km/h Battery Used)ESKYACTIV GBOSE SpeakersPush Start EngineSunroofKeyless EntryLeather SeatsPower SeatsCruise ControlI-StopHillstart AssistSpare KeyCar ManualService Booklet ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 1,288,000"
prd-855336,358956,Ford Ranger Raptor 2020 4x4 2.0 Bi Turbo Diesel,"

₱1,250,000                
","
                Bulacan, Malolos
            ",/ford-ranger-raptor-2-0l-bi-turbo-for-sale-in-malolos/2020-4x4-20-bi-turbo-diesel-aid8553362,Posted on 28/08/2024,Ford,Ranger Raptor,2020,Used,Blue,Automatic,"68,000km",9/0 - Friday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 1,250,000'}","['', 'Negotiable', '']",[],"Ford Ranger Raptor 20204x4 2.0 Bi Turbo diesel engineAutomatic Transmission68,000 Km (Legit)First owner (Alagang-Alaga)Bihira gamitin (marami kasing sasakyan ang may-ari)Guranteed NOT FLOODED!Updated Reg until 2025 FebruaryAll original paint (no retouch)4 brandnew BF goodrich TiresSolid Fold Bedliner Cover2 Original keysManual/booklet/recordVery fresh and clean interiorVery nice original paintVery nice and powerful engineIce cold aircon ( Slightly Negotiable !!) MALOLOS, BULACAN","₱ 1,250,000"
